
// адреса страниц Non-volatile RAM
typedef enum
{
BEGIN(NVRAM_BEGIN, 0)

RESERVE(LABEL_GLOBAL, sizeof(mpbLabelGlobal) + bNVRAM_FOOTER)

RESERVE(REALTIME_TIMES, sizeof(tuple2time) + bNVRAM_FOOTER)
RESERVE(REALTIME_VALUES, sizeof(realtime1) + bNVRAM_FOOTER)

RESERVE(PTR_MNT, sizeof(tuple2uint) + bNVRAM_FOOTER)
RESERVE(PTR_HHR, sizeof(tuple2uint) + bNVRAM_FOOTER)
RESERVE(PTR_DAY, sizeof(tuple2uint) + bNVRAM_FOOTER)
RESERVE(PTR_MON, sizeof(tuple2uint) + bNVRAM_FOOTER)
RESERVE(PTR_TIM, sizeof(tuple2uint) + bNVRAM_FOOTER)

RESERVE(IMPMNTCAN, (sizeof(uint)*bCANALS + bNVRAM_FOOTER)*bMINUTES)

RESERVE(IMPHOUCAN_BUFF, sizeof(uint)*bCANALS + bNVRAM_FOOTER)
RESERVE(IMPDAYCAN_BUFF, sizeof(impulse)*bCANALS + bNVRAM_FOOTER)
RESERVE(IMPMONCAN_BUFF, sizeof(impulse)*bCANALS + bNVRAM_FOOTER)
RESERVE(IMPABSCAN_BUFF, sizeof(impulse)*bCANALS + bNVRAM_FOOTER)
RESERVE(POWDAYGRP_BUFF, sizeof(power)*bGROUPS + bNVRAM_FOOTER)
RESERVE(POWMONGRP_BUFF, sizeof(power)*bGROUPS + bNVRAM_FOOTER)
RESERVE(CNTMONCAN_BUFF, sizeof(double)*bCANALS + bNVRAM_FOOTER)

RESERVE(ENBL_KEYS, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(DIGITALS, sizeof(mpdiDigital) + bNVRAM_FOOTER)

RESERVE(RELAXS_FLAG, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(GAPS_FLAG, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(SEPARATE_CAN, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(SHOW_MESSAGES, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(HIDE_MESSAGES, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(CONTROL_TIME, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(MANAGE_TIME, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(FIRST_RESET, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(EXT_4_FLAG, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(EXT_4_MONTHS, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(EXT_4T_FLAG, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(EXT_4T_MONTHS, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(EXT_5_FLAG, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(EXT_6_FLAG, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(DSBL_ESC_U, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(DSBL_ESC_V, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(DSBL_ESC_S, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(MNT_ESC_S, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(EXTENDED_ESC_U, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(EXTENDED_ESC_V, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(EXTENDED_ESC_S, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(ESC_S_VALUE, sizeof(mpdbEsc_S) + bNVRAM_FOOTER)
RESERVE(ESC_S_TIME, sizeof(mptiEsc_S) + bNVRAM_FOOTER)
RESERVE(ESC_V_VALUE, sizeof(mpdbEsc_V) + bNVRAM_FOOTER)
RESERVE(ESC_V_TIME, sizeof(mptiEsc_V) + bNVRAM_FOOTER)
RESERVE(ESC_U_VALUE, sizeof(mptiEsc_U1) + bNVRAM_FOOTER)
RESERVE(ESC_U_TIME, sizeof(mptiEsc_U2) + bNVRAM_FOOTER)

RESERVE(EXT_7_DAY_VALUES, (sizeof(mpCntDayCan7) + bNVRAM_FOOTER)*bDAYS)

RESERVE(MACHINES_ESC, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(BLOCK_ESC, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(STRICT_UNI, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(MAX_DELAY_UNI, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(REPEAT_FLOW_INI, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(ENBL_PASS_INI, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(ENBL_CURRENT, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(ENBL_PROFILE, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(TIMEOUT_CURRENT, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(TIMEOUT_PROFILE, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(DSBL_REFILL, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(USE_BOUNDS, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(MAX_REPEATS, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(RECALC_ALWAYS, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(OPEN_CALC, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(FLOW_PORT_FROM, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(MAX_FLOW_DELAY, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(FLOW_PORT_TO, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(PARAMS_FLAG, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(MNT_PARAMS, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(FIX_PARAMS_BUGS, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(USE_PARAMS_DIV, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(CORRECT2_FLAG, sizeof(bool) + bNVRAM_FOOTER)

END(NVRAM_END)
} nvram;
