
// адреса страниц Non-volatile RAM
typedef enum
{
BEGIN(NVRAM_BEGIN, 0)

RESERVE(LABEL_GLOBAL, sizeof(mpbLabelGlobal) + bNVRAM_FOOTER)

RESERVE(REALTIME_TIMES, sizeof(t2time) + bNVRAM_FOOTER)
RESERVE(REALTIME_VALUES, sizeof(realtime1) + bNVRAM_FOOTER)

RESERVE(PTR_MNT, sizeof(t2uint) + bNVRAM_FOOTER)
RESERVE(PTR_HHR, sizeof(t2uint) + bNVRAM_FOOTER)
RESERVE(PTR_DAY, sizeof(t2uint) + bNVRAM_FOOTER)
RESERVE(PTR_MON, sizeof(t2uint) + bNVRAM_FOOTER)
RESERVE(PTR_TIM, sizeof(t2uint) + bNVRAM_FOOTER)

RESERVE(PUBLIC_TRF, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(PUBLIC_TRF_PREV_MON, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(OLD_TRF_MODE, sizeof(uchar) + bNVRAM_FOOTER)

RESERVE(ZONES_POW, (sizeof(zone) + bNVRAM_FOOTER)*12*bMODES)
RESERVE(ZONES_ENG, (sizeof(zone) + bNVRAM_FOOTER)*12*bMODES)

RESERVE(ZONE_DAY, sizeof(zone) + bNVRAM_FOOTER)

RESERVE(PERIOD_TRF_POW, sizeof(mpePeriodTrfPow) + bNVRAM_FOOTER)
RESERVE(PERIOD_TRF_ENG, sizeof(mpePeriodTrfEng) + bNVRAM_FOOTER)

RESERVE(RELAXS_FLAG, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(RELAXS_TARIFF, sizeof(uchar) + bNVRAM_FOOTER)
RESERVE(RELAXS, sizeof(relaxs) + bNVRAM_FOOTER)

RESERVE(GAPS_FLAG, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(GAPS, sizeof(gaps) + bNVRAM_FOOTER)

RESERVE(DECRET, sizeof(decret) + bNVRAM_FOOTER)
RESERVE(SUMMER, sizeof(time) + bNVRAM_FOOTER)
RESERVE(WINTER, sizeof(time) + bNVRAM_FOOTER)

RESERVE(IMPMNTCAN, (sizeof(uint)*bCANALS + bNVRAM_FOOTER)*bMINUTES)

RESERVE(IMPHOUCAN_BUFF, sizeof(uint)*bCANALS + bNVRAM_FOOTER)
RESERVE(IMPDAYCAN_BUFF, sizeof(impulse)*bCANALS + bNVRAM_FOOTER)
RESERVE(IMPMONCAN_BUFF, sizeof(impulse)*bCANALS + bNVRAM_FOOTER)
RESERVE(IMPABSCAN_BUFF, sizeof(impulse)*bCANALS + bNVRAM_FOOTER)
RESERVE(POWDAYGRP_BUFF, sizeof(power)*bGROUPS + bNVRAM_FOOTER)
RESERVE(POWMONGRP_BUFF, sizeof(power)*bGROUPS + bNVRAM_FOOTER)
RESERVE(CNTMONCAN_BUFF, sizeof(double)*bCANALS + bNVRAM_FOOTER)

RESERVE(GROUPS, sizeof(mpgrGroups) + bNVRAM_FOOTER)

RESERVE(TRANS_ENG, sizeof(double)*bCANALS + bNVRAM_FOOTER)
RESERVE(TRANS_CNT, sizeof(double)*bCANALS + bNVRAM_FOOTER)
RESERVE(PULSE_HOU, sizeof(double)*bCANALS + bNVRAM_FOOTER)
RESERVE(PULSE_MNT, sizeof(double)*bCANALS + bNVRAM_FOOTER)

RESERVE(COUNT, sizeof(double)*bCANALS + bNVRAM_FOOTER)
RESERVE(LOSSE, sizeof(double)*bCANALS + bNVRAM_FOOTER)
RESERVE(LEVEL, sizeof(double)*bCANALS + bNVRAM_FOOTER)

RESERVE(OBJECT_NAME, sizeof(szObjectName) + bNVRAM_FOOTER)
RESERVE(CANALS_NAME, sizeof(mpszCanalsName) + bNVRAM_FOOTER)
RESERVE(GROUPS_NAME, sizeof(mpszGroupsName) + bNVRAM_FOOTER)

RESERVE(DIGITALS, sizeof(mpdiDigital) + bNVRAM_FOOTER)
RESERVE(ENBL_CAN, sizeof(mpboEnblCan) + bNVRAM_FOOTER)

RESERVE(PHONES, sizeof(mpphPhones) + bNVRAM_FOOTER)

RESERVE(ENBL_KEYS, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(KEYS, sizeof(mpphKeys) + bNVRAM_FOOTER)

RESERVE(ADDRESS1, sizeof(mpdwAddress1) + bNVRAM_FOOTER)
RESERVE(ADDRESS2, sizeof(mpdwAddress2) + bNVRAM_FOOTER)

RESERVE(ENBL_PRT_HOU, sizeof(mpboEnblPrtHou) + bNVRAM_FOOTER)
RESERVE(CTRL_HOU, sizeof(mpboCtrlHou) + bNVRAM_FOOTER)
RESERVE(RECALC_HOU, sizeof(mpboRecalcHou) + bNVRAM_FOOTER)

RESERVE(PARAMS, sizeof(mpdiParam) + bNVRAM_FOOTER)
RESERVE(PARAMS_DIV, sizeof(mpreParamsDiv) + bNVRAM_FOOTER)
RESERVE(ENBL_PARAMS, sizeof(mpboEnblParams) + bNVRAM_FOOTER)

RESERVE(START_REL_CAN, sizeof(mpcwStartRelCan) + bNVRAM_FOOTER)
RESERVE(START_ABS16_CAN, sizeof(mpcwStartAbs16Can) + bNVRAM_FOOTER)
RESERVE(START_ABS32_CAN, sizeof(mpcdwStartAbs32Can) + bNVRAM_FOOTER)
RESERVE(START_CAN, sizeof(mpboStartCan) + bNVRAM_FOOTER)
RESERVE(STOP_CAN, sizeof(mpcwStopCan) + bNVRAM_FOOTER)
RESERVE(STOP_AUX_CAN, sizeof(mpcwStopAuxCan) + bNVRAM_FOOTER)

RESERVE(MAX_CONNECT, sizeof(uchar) + bNVRAM_FOOTER)
RESERVE(CUSTOM_MODEM, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(SEPARATE_CAN, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(SHOW_MESSAGES, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(HIDE_MESSAGES, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(CONTROL_TIME, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(MANAGE_TIME, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(LOGICAL, sizeof(uchar) + bNVRAM_FOOTER)

RESERVE(FIRST_RESET, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(ENBL_WDT, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(SET_TIME, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(SET_DATE, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(SET_GROUPS, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(SET_PASSWORD, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(PORTS, sizeof(mppoPorts) + bNVRAM_FOOTER)
RESERVE(LOCAL_DISABLE, sizeof(mpboLocalDisable) + bNVRAM_FOOTER)
RESERVE(MAJOR_IN_DELAY, sizeof(mpwMajorInDelay) + bNVRAM_FOOTER)
RESERVE(MINOR_IN_DELAY, sizeof(mpwMinorInDelay) + bNVRAM_FOOTER)
RESERVE(CORRECT_LIMIT, sizeof(mpbCorrectLimit) + bNVRAM_FOOTER)

RESERVE(EXT_4_FLAG, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(EXT_4_MONTHS, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(EXT_4T_FLAG, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(EXT_4T_MONTHS, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(EXT_5_FLAG, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(EXT_6_FLAG, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(DSBL_ESC_U, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(DSBL_ESC_V, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(DSBL_ESC_S, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(MNT_ESC_S, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(EXTENDED_ESC_U, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(EXTENDED_ESC_V, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(EXTENDED_ESC_S, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(ESC_S_VALUE, sizeof(mpdbEsc_S) + bNVRAM_FOOTER)
RESERVE(ESC_S_TIME, sizeof(mptiEsc_S) + bNVRAM_FOOTER)
RESERVE(ESC_V_VALUE, sizeof(mpdbEsc_V) + bNVRAM_FOOTER)
RESERVE(ESC_V_TIME, sizeof(mptiEsc_V) + bNVRAM_FOOTER)
RESERVE(ESC_U_VALUE, sizeof(mptiEsc_U1) + bNVRAM_FOOTER)
RESERVE(ESC_U_TIME, sizeof(mptiEsc_U2) + bNVRAM_FOOTER)

RESERVE(EXT_7_DAY_VALUES, (sizeof(mpCntDayCan7) + bNVRAM_FOOTER)*bDAYS)

RESERVE(MACHINES_ESC, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(BLOCK_ESC, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(STRICT_UNI, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(MAX_DELAY_UNI, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(REPEAT_FLOW_INI, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(ENBL_PASS_INI, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(ENBL_CURRENT, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(ENBL_PROFILE, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(TIMEOUT_CURRENT, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(TIMEOUT_PROFILE, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(DSBL_REFILL, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(USE_BOUNDS, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(MAX_REPEATS, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(RECALC_ALWAYS, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(OPEN_CALC, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(FLOW_PORT_FROM, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(MAX_FLOW_DELAY, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(FLOW_PORT_TO, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(PARAMS_FLAG, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(MNT_PARAMS, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(FIX_PARAMS_BUGS, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(USE_PARAMS_DIV, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(KEYS_LEVEL_B, sizeof(uchar) + bNVRAM_FOOTER)
RESERVE(SHORT_PROFILE_C, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(CONTROL_Q, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(CONTROL_K, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(PLC_U_FLAG, sizeof(bool) + bNVRAM_FOOTER)
RESERVE(PLC_U_SIZE, sizeof(uchar) + bNVRAM_FOOTER)
RESERVE(PLC_U_SHUTDOWN, sizeof(uint) + bNVRAM_FOOTER)

RESERVE(CORRECT1, sizeof(Correct1) + bNVRAM_FOOTER)
RESERVE(CORRECT2_FLAG, sizeof(bool) + bNVRAM_FOOTER)

RESERVE(KEY_INDEX, sizeof(ulong) + bNVRAM_FOOTER)
RESERVE(SYS_INDEX, sizeof(ulong) + bNVRAM_FOOTER)
RESERVE(DIG_INDEX, sizeof(ulong) + bNVRAM_FOOTER)
RESERVE(IMP_INDEX, sizeof(ulong) + bNVRAM_FOOTER)
RESERVE(MOD_INDEX, sizeof(ulong) + bNVRAM_FOOTER)
RESERVE(PH2_INDEX, sizeof(ulong) + bNVRAM_FOOTER)
RESERVE(AUX_INDEX, sizeof(ulong) + bNVRAM_FOOTER)

RESERVE(RECORDS_DSBL, sizeof(mpfRecordDsbl) + bNVRAM_FOOTER)

RESERVE(ASSERTS_IDX, sizeof(ulong) + bNVRAM_FOOTER)
RESERVE(ASSERTS, sizeof(mpAsserts) + bNVRAM_FOOTER)

RESERVE(START, sizeof(time) + bNVRAM_FOOTER)
RESERVE(POWER_OFF, sizeof(time) + bNVRAM_FOOTER)
