
// адреса страниц DataFlash
typedef enum
{
BEGIN(FLASH_BEGIN, 0)

RESERVE(IMPHOUCAN, IMPHOUCAN_PAGES)

RESERVE(IMPDAYCAN, IMP_CAN_PAGES*bDAYS)
RESERVE(IMPMONCAN, IMP_CAN_PAGES*bMONTHS)
RESERVE(POWDAYGRP, MAXPOW_GRP_PAGES*bDAYS)
RESERVE(POWMONGRP, MAXPOW_GRP_PAGES*bMONTHS)
RESERVE(CNTMONCAN, DOUBLE_CAN_PAGES*bMONTHS)

RESERVE(DEFDAYCAN, IMP_CAN_PAGES*bDAYS)
RESERVE(DEFMONCAN, IMP_CAN_PAGES*bMONTHS)

RESERVE(PARAMS_VALUES, PARAMS_PAGES*wTIMES)

RESERVE(EXT_4_ENBL_CAN, 1)
RESERVE(EXT_4_MON_VALUES, VALUE4_CAN_PAGES*bMONTHS)

RESERVE(EXT_4T_MON_VALUES, VALUE4T_CAN_PAGES*bMONTHS)

RESERVE(EXT_5_VALUES, VALUE5_CAN_PAGES)

RESERVE(EXT_6_BOX_VALUES, VALUE6_CAN_PAGES)
RESERVE(EXT_6_MON_VALUES, VALUE6_CAN_PAGES*bMONTHS)

RESERVE(KEY_RECORD, bRECORD_PAGES)
RESERVE(SYS_RECORD, bRECORD_PAGES)
RESERVE(DIG_RECORD, bRECORD_PAGES)
RESERVE(IMP_RECORD, bRECORD_PAGES)
RESERVE(MOD_RECORD, bRECORD_PAGES)
RESERVE(PH2_RECORD, bRECORD_PAGES)
RESERVE(AUX_RECORD, wRECORD2_PAGES)

RESERVE(PRIVATE, 1)

RESERVE(DIAGRAM_HHR_VALUES, DIAGRAM_PAGES)

RESERVE(LOCAL_END, 0)
RESERVE(LOCAL_BEGIN, 0)

END(FLASH_END)
} flash;
