
// адреса страниц Non-volatile RAM
typedef enum
{
BEGIN(NVRAM_BEGIN, 0)

RESERVE(LABEL_GLOBAL, sizeof(mpbLabelGlobal) + bNVRAM_MARGIN)

RESERVE(REALTIME_TIMES, sizeof(t2time) + bNVRAM_MARGIN)
RESERVE(REALTIME_VALUES, sizeof(realtime1) + bNVRAM_MARGIN)

RESERVE(PTR_MNT, sizeof(t2uint) + bNVRAM_MARGIN)
RESERVE(PTR_HHR, sizeof(t2uint) + bNVRAM_MARGIN)
RESERVE(PTR_DAY, sizeof(t2uint) + bNVRAM_MARGIN)
RESERVE(PTR_MON, sizeof(t2uint) + bNVRAM_MARGIN)
RESERVE(PTR_TIM, sizeof(t2uint) + bNVRAM_MARGIN)

RESERVE(PUBLIC_TRF, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(PUBLIC_TRF_PREV_MON, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(OLD_TRF_MODE, sizeof(uchar) + bNVRAM_MARGIN)

RESERVE(ZONES_POW, (sizeof(zone) + bNVRAM_MARGIN)*12*bMODES)
RESERVE(ZONES_ENG, (sizeof(zone) + bNVRAM_MARGIN)*12*bMODES)

RESERVE(ZONE_DAY, sizeof(zone) + bNVRAM_MARGIN)

RESERVE(PERIOD_TRF_POW, sizeof(mpePeriodTrfPow) + bNVRAM_MARGIN)
RESERVE(PERIOD_TRF_ENG, sizeof(mpePeriodTrfEng) + bNVRAM_MARGIN)

RESERVE(RELAXS_FLAG, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(RELAXS_TARIFF, sizeof(uchar) + bNVRAM_MARGIN)
RESERVE(RELAXS, sizeof(relaxs) + bNVRAM_MARGIN)

RESERVE(GAPS_FLAG, sizeof(bool) + bNVRAM_MARGIN)
RESERVE(GAPS, sizeof(gaps) + bNVRAM_MARGIN)

RESERVE(DECRET, sizeof(decret) + bNVRAM_MARGIN)
RESERVE(SUMMER, sizeof(time) + bNVRAM_MARGIN)
RESERVE(WINTER, sizeof(time) + bNVRAM_MARGIN)

RESERVE(IMPMNTCAN, (sizeof(uint)*bCANALS + bNVRAM_MARGIN)*bMINUTES)

RESERVE(IMPHOUCAN_BUFF, sizeof(uint)*bCANALS + bNVRAM_MARGIN)
RESERVE(IMPDAYCAN_BUFF, sizeof(impulse)*bCANALS + bNVRAM_MARGIN)
RESERVE(IMPMONCAN_BUFF, sizeof(impulse)*bCANALS + bNVRAM_MARGIN)
RESERVE(IMPABSCAN_BUFF, sizeof(impulse)*bCANALS + bNVRAM_MARGIN)
RESERVE(POWDAYGRP_BUFF, sizeof(power)*bGROUPS + bNVRAM_MARGIN)
RESERVE(POWMONGRP_BUFF, sizeof(power)*bGROUPS + bNVRAM_MARGIN)
RESERVE(CNTMONCAN_BUFF, sizeof(double)*bCANALS + bNVRAM_MARGIN)

RESERVE(GROUPS, sizeof(mpgrGroups) + bNVRAM_MARGIN)

RESERVE(TRANS_ENG, sizeof(double)*bCANALS + bNVRAM_MARGIN)
RESERVE(TRANS_CNT, sizeof(double)*bCANALS + bNVRAM_MARGIN)
RESERVE(PULSE_HOU, sizeof(double)*bCANALS + bNVRAM_MARGIN)
RESERVE(PULSE_MNT, sizeof(double)*bCANALS + bNVRAM_MARGIN)

RESERVE(COUNT, sizeof(double)*bCANALS + bNVRAM_MARGIN)
RESERVE(LOSSE, sizeof(double)*bCANALS + bNVRAM_MARGIN)
RESERVE(LEVEL, sizeof(double)*bCANALS + bNVRAM_MARGIN)

RESERVE(OBJECT_NAME, sizeof(szObjectName) + bNVRAM_MARGIN)
RESERVE(CANALS_NAME, sizeof(mpszCanalsName) + bNVRAM_MARGIN)
RESERVE(GROUPS_NAME, sizeof(mpszGroupsName) + bNVRAM_MARGIN)
