
// адреса страниц DataFlash
typedef enum
{
BEGIN(FLASH_BEGIN, 0)

RESERVE(PRIVATE, 1)
RESERVE(GLOBAL, 1)
RESERVE(LOGICAL, 1)

RESERVE(GROUPS, sizeof(group)*bGROUPS/wLEAF_BYTES + 1)

RESERVE(PUBLIC_TRF, 1)
RESERVE(PUBLIC_TRF_PREV_MON, 1)
RESERVE(TARIFFS_MODE, 1)

RESERVE(DAY_ZONE, 1)

RESERVE(ZONES_POW, 12*bMODES)
RESERVE(ZONES_ENG, 12*bMODES)

RESERVE(PERIOD_POW, 1)
RESERVE(PERIOD_ENG, 1)

RESERVE(RELAXS_TARIFF, 1)
RESERVE(RELAXS, sizeof(relaxs)/wLEAF_BYTES + 1)

RESERVE(GAPS, sizeof(gaps)/wLEAF_BYTES + 1)

RESERVE(DECRET, 1)
RESERVE(SUMMER, 1)
RESERVE(WINTER, 1)

RESERVE(TRANS_ENG, DOUBLE_CAN_PAGES)
RESERVE(TRANS_CNT, DOUBLE_CAN_PAGES)
RESERVE(PULSE_HOU, DOUBLE_CAN_PAGES)
RESERVE(PULSE_MNT, DOUBLE_CAN_PAGES)

RESERVE(COUNT, DOUBLE_CAN_PAGES)
RESERVE(LOSSE, DOUBLE_CAN_PAGES)
RESERVE(LEVEL, DOUBLE_CAN_PAGES)

RESERVE(IMPHOUCAN, IMPHOUCAN_PAGES)

RESERVE(IMPDAYCAN, IMP_CAN_PAGES*bDAYS)
RESERVE(IMPMONCAN, IMP_CAN_PAGES*bMONTHS)
RESERVE(POWDAYGRP, MAXPOW_GRP_PAGES*bDAYS)
RESERVE(POWMONGRP, MAXPOW_GRP_PAGES*bMONTHS)
RESERVE(CNTMONCAN, DOUBLE_CAN_PAGES*bMONTHS)

RESERVE(DEFDAYCAN, IMP_CAN_PAGES*bDAYS)
RESERVE(DEFMONCAN, IMP_CAN_PAGES*bMONTHS)

RESERVE(PORTS, 1)
RESERVE(LOCAL_DISABLE, 1)

RESERVE(MAJOR_IN_DELAY, 1)
RESERVE(MINOR_IN_DELAY, 1)

RESERVE(ENBL_CAN, 1)
RESERVE(ENBL_PRT_HOU, 1)
RESERVE(CTRL_HOU, 1)
RESERVE(RECALC_HOU, 1)

RESERVE(PHONES, sizeof(mpphPhones)/wLEAF_BYTES + 1)
RESERVE(MAX_CONNECT, 1)
RESERVE(CUSTOM_MODEM, 1)

RESERVE(KEYS, sizeof(mpphKeys)/wLEAF_BYTES + 1)

RESERVE(ADDRESS1, sizeof(mpdwAddress1)/wLEAF_BYTES + 1)
RESERVE(ADDRESS2, sizeof(mpdwAddress2)/wLEAF_BYTES + 1)

RESERVE(OBJECT_NAME, 1)
RESERVE(CANALS_NAME, sizeof(mpszCanalsName)/wLEAF_BYTES + 1)
RESERVE(GROUPS_NAME, sizeof(mpszGroupsName)/wLEAF_BYTES + 1)

RESERVE(START_REL_CAN, 1)
RESERVE(START_ABS16_CAN, 1)
RESERVE(START_ABS32_CAN, 1)
RESERVE(START_CAN, 1)
RESERVE(STOP_CAN, 1)
RESERVE(STOP_AUX_CAN, 1)

RESERVE(PARAMS, sizeof(mpdiParam)/wLEAF_BYTES + 1)
RESERVE(PARAMS_DIV, sizeof(mpreParamsDiv)/wLEAF_BYTES + 1)
RESERVE(ENBL_PARAMS, 1)

RESERVE(PARAMS_VALUES, PARAMS_PAGES*wTIMES)

RESERVE(KEYS_LEVEL_B, 1)
RESERVE(SHORT_PROFILE_C, 1)

RESERVE(EXT_4_ENBL_CAN, 1)
RESERVE(EXT_4_MON_VALUES, VALUE4_CAN_PAGES*bMONTHS)

RESERVE(EXT_4T_MON_VALUES, VALUE4T_CAN_PAGES*bMONTHS)

RESERVE(EXT_5_VALUES, VALUE5_CAN_PAGES)

RESERVE(EXT_6_BOX_VALUES, VALUE6_CAN_PAGES)
RESERVE(EXT_6_MON_VALUES, VALUE6_CAN_PAGES*bMONTHS)

RESERVE(CORRECT1, sizeof(Correct1)/wLEAF_BYTES + 1)

RESERVE(KEY_RECORD, bRECORD_PAGES)
RESERVE(SYS_RECORD, bRECORD_PAGES)
RESERVE(DIG_RECORD, bRECORD_PAGES)
RESERVE(IMP_RECORD, bRECORD_PAGES)
RESERVE(MOD_RECORD, bRECORD_PAGES)
RESERVE(PH2_RECORD, bRECORD_PAGES)
RESERVE(AUX_RECORD, wRECORD2_PAGES)

END(FLASH_END)
} flash;
