
// адреса страниц DataFlash
typedef enum
{
  FLASH_BEGIN           = 0,

  LOGICAL               = FLASH_BEGIN,

  TRANS_ENG             = LOGICAL + 1,
  TRANS_CNT             = TRANS_ENG + DOUBLE_CAN_PAGES,
  PULSE_HOU             = TRANS_CNT + DOUBLE_CAN_PAGES,
  PULSE_MNT             = PULSE_HOU + DOUBLE_CAN_PAGES,

  COUNT                 = PULSE_MNT + DOUBLE_CAN_PAGES,
  LOSSE                 = COUNT + DOUBLE_CAN_PAGES,
  LEVEL                 = LOSSE + DOUBLE_CAN_PAGES,

  IMPHOUCAN             = LEVEL + DOUBLE_CAN_PAGES,

  IMPDAYCAN             = IMPHOUCAN + IMPHOUCAN_PAGES,
  IMPMONCAN             = IMPDAYCAN + IMP_CAN_PAGES*bDAYS,
  POWDAYGRP             = IMPMONCAN + IMP_CAN_PAGES*bMONTHS,
  POWMONGRP             = POWDAYGRP + MAXPOW_GRP_PAGES*bDAYS,
  CNTMONCAN             = POWMONGRP + MAXPOW_GRP_PAGES*bMONTHS,

  DEFDAYCAN             = CNTMONCAN + DOUBLE_CAN_PAGES*bMONTHS,
  DEFMONCAN             = DEFDAYCAN + IMP_CAN_PAGES*bDAYS,

  ENBL_CAN              = DEFMONCAN + IMP_CAN_PAGES*bMONTHS,
  ENBL_PRT_HOU          = ENBL_CAN + 1,
  CTRL_HOU              = ENBL_PRT_HOU + 1,
  RECALC_HOU            = CTRL_HOU + 1,

  PARAMS                = RECALC_HOU + 1,
  PARAMS_DIV            = PARAMS + sizeof(mpdiParam)/wLEAF_BYTES + 1,
  ENBL_PARAMS           = PARAMS_DIV + sizeof(mpreParamsDiv)/wLEAF_BYTES + 1,

  PARAMS_VALUES         = ENBL_PARAMS + 1,

  EXT_4_ENBL_CAN        = PARAMS_VALUES + PARAMS_PAGES*wTIMES,
  EXT_4_MON_VALUES      = EXT_4_ENBL_CAN + 1,

  EXT_4T_MON_VALUES     = EXT_4_MON_VALUES + VALUE4_CAN_PAGES*bMONTHS,

  EXT_5_VALUES          = EXT_4T_MON_VALUES + VALUE4T_CAN_PAGES*bMONTHS,

  EXT_6_BOX_VALUES      = EXT_5_VALUES + VALUE5_CAN_PAGES,
  EXT_6_MON_VALUES      = EXT_6_BOX_VALUES + VALUE6_CAN_PAGES,

  KEY_RECORD            = EXT_6_MON_VALUES + VALUE6_CAN_PAGES*bMONTHS,
  SYS_RECORD            = KEY_RECORD + bRECORD_PAGES,
  DIG_RECORD            = SYS_RECORD + bRECORD_PAGES,
  IMP_RECORD            = DIG_RECORD + bRECORD_PAGES,
  MOD_RECORD            = IMP_RECORD + bRECORD_PAGES,
  PH2_RECORD            = MOD_RECORD + bRECORD_PAGES,
  AUX_RECORD            = PH2_RECORD + bRECORD_PAGES,

  DIAGRAM_HHR_VALUES    = AUX_RECORD + wRECORD2_PAGES,

  LOCAL_END             = DIAGRAM_HHR_VALUES + DIAGRAM_CAN_PAGES*1,
  LOCAL_BEGIN           = wPAGES,

  PRIVATE               = LOCAL_BEGIN,

  FLASH_END             = PRIVATE + 1
} flash;
